nohup: ignoring input
WARNING:root:No DATABASE_URL environment variable set, and so no databases setup
WARNING:root:No DATABASE_URL environment variable set, and so no databases setup
Watching for file changes with StatReloader
INFO:django.utils.autoreload:Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
main_app.Student.date: (fields.W161) Fixed default value provided.
	HINT: It seems you set a fixed date / time / datetime value as default for this field. This may not be what you want. If you want to have the current date as default, use `django.utils.timezone.now`

System check identified 1 issue (0 silenced).
[09/Jul/2025 08:09:53] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2034
[09/Jul/2025 08:09:53] "GET /static/media/request_logo.png HTTP/1.1" 304 0
[09/Jul/2025 08:09:53] "GET /static/media/announcement_logo.png HTTP/1.1" 304 0
[09/Jul/2025 08:09:53] "GET /static/media/website_zobahan.PNG HTTP/1.1" 200 5445
[09/Jul/2025 08:09:53] "GET /static/media/website_shafazhen.png HTTP/1.1" 200 40023
[09/Jul/2025 08:09:53] "GET /static/media/website_golfam_daroo.png HTTP/1.1" 200 114801
[09/Jul/2025 08:09:53] "GET /static/media/website_petroshimi_pardis.png HTTP/1.1" 200 19581
[09/Jul/2025 08:09:53] "GET /static/media/website_behzerae.png HTTP/1.1" 200 184949
[09/Jul/2025 08:09:53] "GET /static/media/website_choghondar_ghand_orumieye.png HTTP/1.1" 200 163308
[09/Jul/2025 08:39:27] "GET / HTTP/1.1" 302 0
[09/Jul/2025 08:39:27] "GET / HTTP/1.1" 302 0
[09/Jul/2025 08:39:27] "GET /tomato/home/ HTTP/1.1" 200 40813
[09/Jul/2025 08:39:28] "GET /tomato/home/ HTTP/1.1" 200 40813
[09/Jul/2025 08:39:32] "GET /static/active.css HTTP/1.1" 404 1962
[09/Jul/2025 08:39:32] "GET /static/plugins/animate.css/animate.min.css HTTP/1.1" 200 71750
[09/Jul/2025 08:39:32] "GET /static/plugins/swiper/swiper-bundle.min.css HTTP/1.1" 200 18454
[09/Jul/2025 08:39:32] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 200 12508
[09/Jul/2025 08:39:32] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 200 56845
[09/Jul/2025 08:39:32] "GET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1" 200 9072
[09/Jul/2025 08:39:32] "GET /static/plugins/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 231913
[09/Jul/2025 08:39:32] "GET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1" 200 19469
[09/Jul/2025 08:39:32] "GET /static/active.css HTTP/1.1" 404 1962
[09/Jul/2025 08:39:32] "GET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1" 200 8077
[09/Jul/2025 08:39:33] "GET /static/dist/img/golfam.png HTTP/1.1" 200 5961
[09/Jul/2025 08:39:33] "GET /media/white_5GCkuhh.png HTTP/1.1" 200 386
[09/Jul/2025 08:39:33] "GET /static/media/update_profile_icon.png HTTP/1.1" 200 809
[09/Jul/2025 08:39:33] "GET /static/media/home_icon.png HTTP/1.1" 200 1306
[09/Jul/2025 08:39:33] "GET /static/media/software_icon.png HTTP/1.1" 200 1455
[09/Jul/2025 08:39:33] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 200 772530
[09/Jul/2025 08:39:33] "GET /static/css/home.css HTTP/1.1" 200 1899
[09/Jul/2025 08:39:33] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 200 88171
[09/Jul/2025 08:39:33] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78643
[09/Jul/2025 08:39:33] "GET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1" 200 254071
[09/Jul/2025 08:39:33] "GET /static/plugins/jquery-knob/jquery.knob.min.js HTTP/1.1" 200 10806
[09/Jul/2025 08:39:33] "GET /static/plugins/moment/moment.min.js HTTP/1.1" 200 53328
[09/Jul/2025 08:39:33] "GET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1" 200 67286
[09/Jul/2025 08:39:33] "GET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1" 200 56881
[09/Jul/2025 08:39:33] "GET /static/plugins/sparklines/sparkline.js HTTP/1.1" 200 7219
[09/Jul/2025 08:39:33] "GET /static/dist/js/pages/dashboard.js HTTP/1.1" 200 7577
[09/Jul/2025 08:39:33] "GET /static/dist/js/adminlte.js HTTP/1.1" 200 55312
[09/Jul/2025 08:39:33] "GET /static/dist/js/demo.js HTTP/1.1" 200 12350
[09/Jul/2025 08:39:33] "GET /static/plugins/bootstrap/dist/js/bootstrap.bundle.min.js HTTP/1.1" 200 80721
[09/Jul/2025 08:39:33] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2034
[09/Jul/2025 08:39:33] "GET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1" 200 42089
[09/Jul/2025 08:39:33] "GET /static/plugins/swiper/swiper-bundle.min.js HTTP/1.1" 200 154008
[09/Jul/2025 08:39:34] "GET /static/media/control_traffic_icon.png HTTP/1.1" 200 1705
[09/Jul/2025 08:39:34] "GET /static/media/pay_slip_icon.png HTTP/1.1" 200 1448
[09/Jul/2025 08:39:34] "GET /static/plugins/chart.js/Chart.min.js HTTP/1.1" 200 172840
[09/Jul/2025 08:39:34] "GET /static/media/chat_icon.png HTTP/1.1" 200 1872
[09/Jul/2025 08:39:34] "GET /static/media/website_icon.png HTTP/1.1" 200 2480
[09/Jul/2025 08:39:34] "GET /static/media/social-media-logo.png HTTP/1.1" 200 1266
[09/Jul/2025 08:39:34] "GET /static/media/introduction_logo.png HTTP/1.1" 200 2425
[09/Jul/2025 08:39:34] "GET /static/media/internal_list_logo.png HTTP/1.1" 200 724
[09/Jul/2025 08:39:34] "GET /static/media/organicational_chart_logo.png HTTP/1.1" 200 1090
[09/Jul/2025 08:39:34] "GET /static/media/instructions_logo.png HTTP/1.1" 200 1287
[09/Jul/2025 08:39:34] "GET /static/media/message-icon.png HTTP/1.1" 200 2114
[09/Jul/2025 08:39:34] "GET /static/media/survey_logo.png HTTP/1.1" 200 1132
[09/Jul/2025 08:39:34] "GET /static/media/office_icon.png HTTP/1.1" 200 682
[09/Jul/2025 08:39:34] "GET /static/media/news_icon.png HTTP/1.1" 200 983
[09/Jul/2025 08:39:34] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2034
[09/Jul/2025 08:39:34] "GET /static/media/opinion_logo.png HTTP/1.1" 200 1399
[09/Jul/2025 08:39:34] "GET /static/media/request_logo.png HTTP/1.1" 200 2358
[09/Jul/2025 08:39:34] "GET /static/media/announcement_logo.png HTTP/1.1" 200 1616
[09/Jul/2025 08:39:34] "GET /static/media/shahd_logo.png HTTP/1.1" 200 6032
[09/Jul/2025 08:39:34] "GET /static/media/capture.png HTTP/1.1" 200 6418
[09/Jul/2025 08:39:34] "GET /static/media/faragostar_logo.png HTTP/1.1" 200 41703
[09/Jul/2025 08:39:34] "GET /static/media/rahkaran.png HTTP/1.1" 200 79701
[09/Jul/2025 08:39:35] "GET /static/media/manage.png HTTP/1.1" 200 6903
[09/Jul/2025 08:39:37] "GET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75728
[09/Jul/2025 09:02:08] "GET / HTTP/1.1" 200 7193
[09/Jul/2025 09:02:08] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 200 56845
[09/Jul/2025 09:02:08] "GET /static/https%3A/code.ionicframework.com/ionicons/2.0.1/css/ionicons.min.css HTTP/1.1" 404 2130
[09/Jul/2025 09:02:08] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 200 12508
[09/Jul/2025 09:02:08] "GET /static/dist/js/adminlte.min.js HTTP/1.1" 200 24243
[09/Jul/2025 09:02:08] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78643
[09/Jul/2025 09:02:08] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 200 88171
[09/Jul/2025 09:02:08] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 200 772530
[09/Jul/2025 09:02:09] "GET /static/media/ghand.png HTTP/1.1" 200 6014
[09/Jul/2025 09:02:09] "GET /static/media/golfam.png HTTP/1.1" 200 12219
[09/Jul/2025 09:02:09] "GET /static/media/shahd_logo.png HTTP/1.1" 200 6032
[09/Jul/2025 09:02:09] "GET /static/media/golfam_daru.png HTTP/1.1" 200 114801
[09/Jul/2025 09:02:09] "GET /static/media/piranshahr.png HTTP/1.1" 200 77324
[09/Jul/2025 09:02:09] "GET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75728
[09/Jul/2025 09:02:09] "GET /static/media/behzerae.png HTTP/1.1" 200 184949
[09/Jul/2025 09:02:09] "GET /static/media/shafazhen.png HTTP/1.1" 200 40023
[09/Jul/2025 09:02:09] "GET /static/media/tootia.png HTTP/1.1" 200 166848
[09/Jul/2025 09:02:09] "GET /static/media/choghondar_ghand_orumieye.png HTTP/1.1" 200 163308
[09/Jul/2025 09:02:10] "GET /static/media/ghandkhoy.png HTTP/1.1" 200 353013
[09/Jul/2025 09:02:10] "GET /static/media/taraghi.png HTTP/1.1" 200 548404
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[09/Jul/2025 09:02:10] "GET /favicon.ico HTTP/1.1" 404 116581
[09/Jul/2025 09:57:07] "GET / HTTP/1.1" 200 7193
[09/Jul/2025 09:57:07] "GET /static/https%3A/code.ionicframework.com/ionicons/2.0.1/css/ionicons.min.css HTTP/1.1" 404 2130
[09/Jul/2025 09:57:07] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 200 56845
[09/Jul/2025 09:57:07] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 200 12508
[09/Jul/2025 09:57:07] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 200 88171
[09/Jul/2025 09:57:07] "GET /static/media/tootia.png HTTP/1.1" 200 166848
[09/Jul/2025 09:57:07] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 200 772530
[09/Jul/2025 09:57:07] "GET /static/media/taraghi.png HTTP/1.1" 200 548404
[09/Jul/2025 09:57:07] "GET /static/media/behzerae.png HTTP/1.1" 200 184949
[09/Jul/2025 09:57:08] "GET /static/media/golfam_daru.png HTTP/1.1" 200 114801
[09/Jul/2025 09:57:08] "GET /static/media/golfam.png HTTP/1.1" 200 12219
[09/Jul/2025 09:57:08] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78643
[09/Jul/2025 09:57:08] "GET /static/dist/js/adminlte.min.js HTTP/1.1" 200 24243
[09/Jul/2025 09:57:08] "GET /static/media/shafazhen.png HTTP/1.1" 200 40023
[09/Jul/2025 09:57:08] "GET /static/media/choghondar_ghand_orumieye.png HTTP/1.1" 200 163308
[09/Jul/2025 09:57:08] "GET /static/media/piranshahr.png HTTP/1.1" 200 77324
[09/Jul/2025 09:57:08] "GET /static/media/ghandkhoy.png HTTP/1.1" 200 353013
[09/Jul/2025 09:57:08] "GET /static/media/ghand.png HTTP/1.1" 200 6014
[09/Jul/2025 09:57:08] "GET /static/media/shahd_logo.png HTTP/1.1" 200 6032
[09/Jul/2025 09:57:08] "GET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75728
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[09/Jul/2025 09:57:14] "GET /favicon.ico HTTP/1.1" 404 116581
[09/Jul/2025 10:14:29,218] - Broken pipe from ('192.168.11.3', 45787)
[09/Jul/2025 10:14:35] "GET / HTTP/1.1" 200 7193
[09/Jul/2025 10:14:36,299] - Broken pipe from ('192.168.11.3', 34804)
[09/Jul/2025 10:14:41] "GET / HTTP/1.1" 200 7193
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[09/Jul/2025 10:14:43] "GET /favicon.ico HTTP/1.1" 404 116579
[09/Jul/2025 10:14:46] code 505, message Invalid HTTP version (2.0)
[09/Jul/2025 10:14:46] "PRI * HTTP/2.0" 505 -
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[09/Jul/2025 10:14:51] "GET /favicon.ico HTTP/1.1" 404 116579
[09/Jul/2025 10:14:52] code 505, message Invalid HTTP version (2.0)
[09/Jul/2025 10:14:52] "PRI * HTTP/2.0" 505 -
[09/Jul/2025 10:15:00] code 400, message Bad request version ('À\x14À')
[09/Jul/2025 10:15:00] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /robots.txt
WARNING:django.request:Not Found: /robots.txt
[09/Jul/2025 10:15:00] "GET /robots.txt HTTP/1.1" 404 116576
[09/Jul/2025 10:21:18] "GET / HTTP/1.1" 200 7193
[09/Jul/2025 10:21:19] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 304 0
[09/Jul/2025 10:21:19] "GET /static/https%3A/code.ionicframework.com/ionicons/2.0.1/css/ionicons.min.css HTTP/1.1" 404 2130
[09/Jul/2025 10:21:19] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 304 0
[09/Jul/2025 10:21:19] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 304 0
[09/Jul/2025 10:21:19] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 304 0
[09/Jul/2025 10:21:19] "GET /static/media/tootia.png HTTP/1.1" 304 0
[09/Jul/2025 10:21:19] "GET /static/media/taraghi.png HTTP/1.1" 304 0
[09/Jul/2025 10:21:19] "GET /static/media/golfam.png HTTP/1.1" 304 0
[09/Jul/2025 10:21:19] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[09/Jul/2025 10:21:19] "GET /static/media/behzerae.png HTTP/1.1" 304 0
[09/Jul/2025 10:21:20] "GET /static/media/golfam_daru.png HTTP/1.1" 304 0
[09/Jul/2025 10:21:20] "GET /static/dist/js/adminlte.min.js HTTP/1.1" 304 0
[09/Jul/2025 10:21:20] "GET /static/media/shafazhen.png HTTP/1.1" 304 0
[09/Jul/2025 10:21:20] "GET /static/media/choghondar_ghand_orumieye.png HTTP/1.1" 304 0
[09/Jul/2025 10:21:20] "GET /static/media/piranshahr.png HTTP/1.1" 304 0
[09/Jul/2025 10:21:21] "GET /static/media/ghandkhoy.png HTTP/1.1" 304 0
[09/Jul/2025 10:21:21] "GET /static/media/ghand.png HTTP/1.1" 304 0
[09/Jul/2025 10:21:21] "GET /static/media/shahd_logo.png HTTP/1.1" 304 0
[09/Jul/2025 10:58:35] "GET / HTTP/1.1" 200 7193
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[09/Jul/2025 10:59:01] "GET /favicon.ico HTTP/1.1" 404 116579
[09/Jul/2025 10:59:12] code 505, message Invalid HTTP version (2.0)
[09/Jul/2025 10:59:12] "PRI * HTTP/2.0" 505 -
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[09/Jul/2025 10:59:33] "GET /favicon.ico HTTP/1.1" 404 116579
[09/Jul/2025 10:59:46] code 505, message Invalid HTTP version (2.0)
[09/Jul/2025 10:59:46] "PRI * HTTP/2.0" 505 -
[09/Jul/2025 11:00:00] code 400, message Bad request version ('À\x14À')
[09/Jul/2025 11:00:00] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /sitemap.xml
WARNING:django.request:Not Found: /sitemap.xml
[09/Jul/2025 11:00:08] "GET /sitemap.xml HTTP/1.1" 404 116579
[09/Jul/2025 11:06:45] "GET / HTTP/1.1" 200 7193
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[09/Jul/2025 11:06:51] "GET /favicon.ico HTTP/1.1" 404 116579
[09/Jul/2025 11:06:58] code 505, message Invalid HTTP version (2.0)
[09/Jul/2025 11:06:58] "PRI * HTTP/2.0" 505 -
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[09/Jul/2025 11:07:45] "GET /favicon.ico HTTP/1.1" 404 116579
[09/Jul/2025 11:07:52] code 505, message Invalid HTTP version (2.0)
[09/Jul/2025 11:07:52] "PRI * HTTP/2.0" 505 -
[09/Jul/2025 11:08:07] code 400, message Bad request version ('À\x14À')
[09/Jul/2025 11:08:07] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /.well-known/security.txt
WARNING:django.request:Not Found: /.well-known/security.txt
[09/Jul/2025 11:08:12] "GET /.well-known/security.txt HTTP/1.1" 404 116618
[09/Jul/2025 11:29:49] code 400, message Bad request version ('À\x14À')
[09/Jul/2025 11:29:49] You're accessing the development server over HTTPS, but it only supports HTTP.
[09/Jul/2025 13:43:10] "GET / HTTP/1.1" 302 0
[09/Jul/2025 13:43:10] "GET /holding/home/ HTTP/1.1" 200 48812
[09/Jul/2025 13:43:10] "GET /static/active.css HTTP/1.1" 404 1957
[09/Jul/2025 13:43:10] "GET /static/plugins/animate.css/animate.min.css HTTP/1.1" 200 71750
[09/Jul/2025 13:43:10] "GET /static/plugins/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 231913
[09/Jul/2025 13:43:11] "GET /static/plugins/swiper/swiper-bundle.min.css HTTP/1.1" 200 18454
[09/Jul/2025 13:43:11] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 200 56845
[09/Jul/2025 13:43:11] "GET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1" 200 9072
[09/Jul/2025 13:43:11] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 200 12508
[09/Jul/2025 13:43:11] "GET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1" 200 8077
[09/Jul/2025 13:43:11] "GET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1" 200 19469
[09/Jul/2025 13:43:11] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 200 772530
[09/Jul/2025 13:43:11] "GET /static/dist/img/shahd.png HTTP/1.1" 200 2439
[09/Jul/2025 13:43:11] "GET /static/media/home_icon.png HTTP/1.1" 200 1306
[09/Jul/2025 13:43:11] "GET /media/WhatsApp%20Image%202025-02-02%20at%2011.25.51%20(8).jpeg HTTP/1.1" 200 162618
[09/Jul/2025 13:43:11] "GET /static/media/update_profile_icon.png HTTP/1.1" 200 809
[09/Jul/2025 13:43:11] "GET /static/media/software_icon.png HTTP/1.1" 200 1455
[09/Jul/2025 13:43:11] "GET /static/css/home.css HTTP/1.1" 200 1899
[09/Jul/2025 13:43:11] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 200 88171
[09/Jul/2025 13:43:11] "GET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1" 200 254071
[09/Jul/2025 13:43:11] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78643
[09/Jul/2025 13:43:11] "GET /static/plugins/chart.js/Chart.min.js HTTP/1.1" 200 172840
[09/Jul/2025 13:43:11] "GET /static/plugins/sparklines/sparkline.js HTTP/1.1" 200 7219
[09/Jul/2025 13:43:11] "GET /static/plugins/jquery-knob/jquery.knob.min.js HTTP/1.1" 200 10806
[09/Jul/2025 13:43:11] "GET /static/plugins/moment/moment.min.js HTTP/1.1" 200 53328
[09/Jul/2025 13:43:11] "GET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1" 200 67286
[09/Jul/2025 13:43:11] "GET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1" 200 56881
[09/Jul/2025 13:43:11] "GET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1" 200 42089
[09/Jul/2025 13:43:11] "GET /static/dist/js/pages/dashboard.js HTTP/1.1" 200 7577
[09/Jul/2025 13:43:11] "GET /static/dist/js/adminlte.js HTTP/1.1" 200 55312
[09/Jul/2025 13:43:11] "GET /static/dist/js/demo.js HTTP/1.1" 200 12350
[09/Jul/2025 13:43:11] "GET /static/plugins/bootstrap/dist/js/bootstrap.bundle.min.js HTTP/1.1" 200 80721
[09/Jul/2025 13:43:11] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[09/Jul/2025 13:43:11] "GET /static/plugins/swiper/swiper-bundle.min.js HTTP/1.1" 200 154008
[09/Jul/2025 13:43:12] "GET /static/media/office_icon.png HTTP/1.1" 200 682
[09/Jul/2025 13:43:12] "GET /static/media/chat_icon.png HTTP/1.1" 200 1872
[09/Jul/2025 13:43:12] "GET /static/media/pay_slip_icon.png HTTP/1.1" 200 1448
[09/Jul/2025 13:43:12] "GET /static/media/control_traffic_icon.png HTTP/1.1" 200 1705
[09/Jul/2025 13:43:12] "GET /static/media/website_icon.png HTTP/1.1" 200 2480
[09/Jul/2025 13:43:12] "GET /static/media/social-media-logo.png HTTP/1.1" 200 1266
[09/Jul/2025 13:43:12] "GET /static/media/news_icon.png HTTP/1.1" 200 983
[09/Jul/2025 13:43:12] "GET /static/media/introduction_logo.png HTTP/1.1" 200 2425
[09/Jul/2025 13:43:12] "GET /static/media/internal_list_logo.png HTTP/1.1" 200 724
[09/Jul/2025 13:43:12] "GET /static/media/organicational_chart_logo.png HTTP/1.1" 200 1090
[09/Jul/2025 13:43:12] "GET /static/media/instructions_logo.png HTTP/1.1" 200 1287
[09/Jul/2025 13:43:12] "GET /static/media/message-icon.png HTTP/1.1" 200 2114
[09/Jul/2025 13:43:12] "GET /static/media/opinion_logo.png HTTP/1.1" 200 1399
[09/Jul/2025 13:43:12] "GET /static/media/request_logo.png HTTP/1.1" 200 2358
[09/Jul/2025 13:43:12] "GET /static/media/survey_logo.png HTTP/1.1" 200 1132
[09/Jul/2025 13:43:12] "GET /static/media/shahd_logo.png HTTP/1.1" 200 6032
[09/Jul/2025 13:43:12] "GET /static/media/announcement_logo.png HTTP/1.1" 200 1616
[09/Jul/2025 13:43:12] "GET /static/media/capture.png HTTP/1.1" 200 6418
[09/Jul/2025 13:43:12] "GET /static/media/faragostar_logo.png HTTP/1.1" 200 41703
[09/Jul/2025 13:43:12] "GET /static/media/manage.png HTTP/1.1" 200 6903
[09/Jul/2025 13:43:12] "GET /static/media/Araz.jpg HTTP/1.1" 200 8548
[09/Jul/2025 13:43:12] "GET /static/media/lib.png HTTP/1.1" 200 2654
[09/Jul/2025 13:43:12] "GET /static/media/rahkaran.png HTTP/1.1" 200 79701
[09/Jul/2025 13:43:12] "GET /static/media/tankhah_logo.png HTTP/1.1" 200 415427
[09/Jul/2025 13:43:13] "GET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75728
[09/Jul/2025 13:43:13] "GET /static/media/public/img/shahd_logo_wpP6Jp3.png HTTP/1.1" 200 63030
[09/Jul/2025 16:07:57] "GET /tomato/home/ HTTP/1.1" 200 40813
[09/Jul/2025 16:07:57] "GET /static/active.css HTTP/1.1" 404 1962
[09/Jul/2025 16:07:57] "GET /static/plugins/animate.css/animate.min.css HTTP/1.1" 200 71750
[09/Jul/2025 16:07:57] "GET /static/plugins/swiper/swiper-bundle.min.css HTTP/1.1" 200 18454
[09/Jul/2025 16:07:57] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 200 56845
[09/Jul/2025 16:07:57] "GET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1" 200 9072
[09/Jul/2025 16:07:58] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 200 12508
[09/Jul/2025 16:07:58] "GET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1" 200 19469
[09/Jul/2025 16:07:58] "GET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1" 200 8077
[09/Jul/2025 16:07:58] "GET /static/css/home.css HTTP/1.1" 200 1899
[09/Jul/2025 16:07:58] "GET /static/dist/img/golfam.png HTTP/1.1" 200 5961
[09/Jul/2025 16:07:58] "GET /media/white_jLyQyBK.png HTTP/1.1" 200 386
[09/Jul/2025 16:07:58] "GET /static/media/home_icon.png HTTP/1.1" 200 1306
[09/Jul/2025 16:07:58] "GET /static/media/update_profile_icon.png HTTP/1.1" 200 809
[09/Jul/2025 16:07:58] "GET /static/media/software_icon.png HTTP/1.1" 200 1455
[09/Jul/2025 16:07:59] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78643
[09/Jul/2025 16:07:59] "GET /static/plugins/sparklines/sparkline.js HTTP/1.1" 200 7219
[09/Jul/2025 16:07:59] "GET /static/plugins/chart.js/Chart.min.js HTTP/1.1" 200 172840
[09/Jul/2025 16:07:59] "GET /static/plugins/jquery-knob/jquery.knob.min.js HTTP/1.1" 200 10806
[09/Jul/2025 16:07:59] "GET /static/plugins/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 231913
[09/Jul/2025 16:07:59] "GET /static/plugins/moment/moment.min.js HTTP/1.1" 200 53328
[09/Jul/2025 16:07:59] "GET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1" 200 254071
[09/Jul/2025 16:08:00] "GET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1" 200 67286
[09/Jul/2025 16:08:00] "GET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1" 200 56881
[09/Jul/2025 16:08:00] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 200 88171
[09/Jul/2025 16:08:00] "GET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1" 200 42089
[09/Jul/2025 16:08:00] "GET /static/dist/js/adminlte.js HTTP/1.1" 200 55312
[09/Jul/2025 16:08:00] "GET /static/dist/js/pages/dashboard.js HTTP/1.1" 200 7577
[09/Jul/2025 16:08:00] "GET /static/dist/js/demo.js HTTP/1.1" 200 12350
[09/Jul/2025 16:08:00] "GET /static/plugins/bootstrap/dist/js/bootstrap.bundle.min.js HTTP/1.1" 200 80721
[09/Jul/2025 16:08:00] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2034
[09/Jul/2025 16:08:00] "GET /static/media/control_traffic_icon.png HTTP/1.1" 200 1705
[09/Jul/2025 16:08:00] "GET /static/plugins/swiper/swiper-bundle.min.js HTTP/1.1" 200 154008
[09/Jul/2025 16:08:00] "GET /static/media/pay_slip_icon.png HTTP/1.1" 200 1448
[09/Jul/2025 16:08:00] "GET /static/media/office_icon.png HTTP/1.1" 200 682
[09/Jul/2025 16:08:00] "GET /static/media/chat_icon.png HTTP/1.1" 200 1872
[09/Jul/2025 16:08:00] "GET /static/media/website_icon.png HTTP/1.1" 200 2480
[09/Jul/2025 16:08:00] "GET /static/media/news_icon.png HTTP/1.1" 200 983
[09/Jul/2025 16:08:00] "GET /static/media/social-media-logo.png HTTP/1.1" 200 1266
[09/Jul/2025 16:08:00] "GET /static/media/introduction_logo.png HTTP/1.1" 200 2425
[09/Jul/2025 16:08:00] "GET /static/media/organicational_chart_logo.png HTTP/1.1" 200 1090
[09/Jul/2025 16:08:00] "GET /static/media/internal_list_logo.png HTTP/1.1" 200 724
[09/Jul/2025 16:08:00] "GET /static/media/instructions_logo.png HTTP/1.1" 200 1287
[09/Jul/2025 16:08:00] "GET /static/media/message-icon.png HTTP/1.1" 200 2114
[09/Jul/2025 16:08:00] "GET /static/media/survey_logo.png HTTP/1.1" 200 1132
[09/Jul/2025 16:08:00] "GET /static/media/opinion_logo.png HTTP/1.1" 200 1399
